data,hora_(utc),temp._ins._(c),temp._max._(c),temp._min._(c),umi._ins._(%),umi._max._(%),umi._min._(%),pto_orvalho_ins._(c),pto_orvalho_max._(c),pto_orvalho_min._(c),pressao_ins._(hpa),pressao_max._(hpa),pressao_min._(hpa),vel._vento_(m/s),dir._vento_(m/s),raj._vento_(m/s),radiacao_(kj/m²),chuva_(mm),municipio
22/02/2024,1900,31.6,32.5,30.4,64.0,77.0,63.0,23.8,26.5,23.8,990.7,991.6,990.6,3.4,38.0,6.0,1836.2,0.0,Ariquemes
22/02/2024,2000,31.4,31.7,31.0,66.0,68.0,63.0,24.4,24.8,23.4,989.8,990.7,989.7,2.2,44.0,5.1,910.1,0.0,Ariquemes
22/02/2024,2100,28.9,31.4,28.9,79.0,79.0,66.0,24.9,25.4,24.0,990.0,990.2,989.7,2.0,203.0,4.0,200.1,0.0,Ariquemes
22/02/2024,2200,28.0,28.9,28.0,86.0,86.0,79.0,25.5,25.5,24.9,990.4,990.4,989.9,0.9,217.0,3.7,79.7,0.0,Ariquemes
22/02/2024,2300,26.8,28.0,26.8,88.0,88.0,86.0,24.6,25.4,24.6,991.3,991.4,990.4,1.8,216.0,3.1,21.3,0.0,Ariquemes
23/02/2024,1100,23.6,23.6,23.3,94.0,94.0,94.0,22.6,22.6,22.3,994.2,994.2,993.7,0.6,223.0,1.2,34.3,0.0,Ariquemes
23/02/2024,1200,24.0,24.0,23.6,93.0,94.0,93.0,22.8,22.9,22.6,995.0,995.0,994.2,1.0,155.0,2.3,245.2,0.0,Ariquemes
23/02/2024,1300,25.6,25.6,24.0,88.0,93.0,88.0,23.5,23.8,22.7,995.9,995.9,995.0,1.5,161.0,3.0,846.0,0.0,Ariquemes
23/02/2024,1400,27.3,27.6,25.6,83.0,88.0,82.0,24.1,24.6,23.4,996.2,996.3,995.9,1.7,110.0,3.6,1591.9,0.0,Ariquemes
23/02/2024,1500,28.4,28.7,27.3,80.0,83.0,78.0,24.5,25.0,24.0,996.3,996.4,996.2,1.9,114.0,3.4,1724.2,0.0,Ariquemes
23/02/2024,1600,30.2,30.4,28.4,75.0,81.0,74.0,25.3,25.6,24.4,995.8,996.3,995.8,2.0,78.0,4.2,2196.8,0.0,Ariquemes
23/02/2024,1700,31.0,31.8,30.1,69.0,75.0,68.0,24.6,25.9,24.6,994.6,995.8,994.6,2.2,63.0,5.5,2879.5,0.0,Ariquemes
23/02/2024,1800,31.1,31.4,30.7,70.0,72.0,68.0,25.0,25.4,24.3,993.8,994.6,993.8,1.4,103.0,4.5,1342.5,0.0,Ariquemes
23/02/2024,1900,31.3,31.9,31.1,69.0,71.0,67.0,25.0,25.7,24.6,993.0,993.8,993.0,0.9,41.0,3.0,1575.8,0.0,Ariquemes
23/02/2024,2000,29.8,31.3,29.7,78.0,80.0,69.0,25.6,26.1,24.8,992.5,993.1,992.5,0.8,227.0,3.1,571.0,0.4,Ariquemes
23/02/2024,2100,28.1,29.8,27.8,85.0,85.0,78.0,25.3,25.7,24.8,992.4,992.5,992.2,1.8,213.0,4.8,403.5,2.0,Ariquemes
23/02/2024,2200,27.2,28.1,27.2,86.0,86.0,84.0,24.6,25.2,24.5,992.7,992.8,992.3,1.5,177.0,3.0,241.5,0.0,Ariquemes
23/02/2024,2300,26.3,27.2,26.3,88.0,88.0,84.0,24.2,24.5,23.9,993.6,993.6,992.7,0.6,186.0,2.5,56.6,0.0,Ariquemes
24/02/2024,1100,24.2,24.2,24.1,94.0,94.0,93.0,23.1,23.1,22.9,996.2,996.2,995.5,0.8,164.0,2.0,29.4,0.0,Ariquemes
24/02/2024,1200,24.6,24.7,24.2,93.0,94.0,92.0,23.3,23.4,23.0,997.2,997.2,996.2,1.1,175.0,2.3,205.2,0.0,Ariquemes
24/02/2024,1300,25.1,25.1,24.6,92.0,93.0,92.0,23.7,23.8,23.3,998.0,998.0,997.3,1.4,165.0,3.0,426.7,0.2,Ariquemes
24/02/2024,1400,25.2,25.3,25.0,91.0,92.0,90.0,23.7,23.8,23.4,998.6,998.6,998.0,1.3,112.0,3.7,479.4,0.0,Ariquemes
24/02/2024,1500,26.1,26.1,25.0,88.0,92.0,88.0,24.0,24.3,23.4,998.4,998.7,998.3,2.0,123.0,4.9,941.5,0.2,Ariquemes
24/02/2024,1600,26.6,26.6,26.0,86.0,89.0,85.0,24.0,24.3,23.6,998.5,998.5,998.4,2.9,104.0,5.4,976.4,0.0,Ariquemes
24/02/2024,1700,26.6,26.7,26.4,86.0,86.0,84.0,24.1,24.1,23.7,998.0,998.5,998.0,3.8,94.0,8.0,918.6,0.0,Ariquemes
24/02/2024,1800,26.6,26.6,26.2,83.0,86.0,83.0,23.4,23.9,23.1,997.2,998.0,997.2,3.3,101.0,7.6,964.0,0.0,Ariquemes
24/02/2024,1900,27.0,27.4,26.4,82.0,83.0,80.0,23.7,24.0,23.3,996.3,997.2,996.3,2.4,114.0,7.0,1219.0,0.0,Ariquemes
24/02/2024,2000,28.1,28.5,27.0,76.0,82.0,75.0,23.5,24.2,23.4,995.5,996.3,995.5,1.6,140.0,6.3,1449.0,0.0,Ariquemes
24/02/2024,2100,27.6,28.1,27.3,76.0,78.0,75.0,23.1,23.6,22.8,995.7,995.7,995.4,0.8,132.0,3.5,786.0,0.0,Ariquemes
24/02/2024,2200,26.2,27.7,26.2,78.0,81.0,76.0,22.2,23.5,22.2,996.5,996.5,995.7,1.3,195.0,4.5,371.4,0.0,Ariquemes
24/02/2024,2300,23.7,26.2,23.6,88.0,88.0,78.0,21.6,22.0,21.3,997.2,997.2,996.5,1.7,214.0,5.0,0.6,1.4,Ariquemes
25/02/2024,1100,22.9,22.9,22.4,95.0,95.0,95.0,22.0,22.0,21.5,998.8,998.8,998.2,0.4,266.0,2.0,91.7,0.0,Ariquemes
25/02/2024,1200,23.9,23.9,22.9,93.0,95.0,93.0,22.7,22.8,22.1,999.5,999.5,998.8,0.8,174.0,1.7,488.4,0.0,Ariquemes
25/02/2024,1300,25.4,25.4,23.9,89.0,93.0,88.0,23.4,23.6,22.7,999.9,999.9,999.5,1.4,171.0,3.2,901.7,0.0,Ariquemes
25/02/2024,1400,27.6,27.6,25.4,81.0,89.0,81.0,24.1,24.3,23.4,999.8,999.9,999.7,1.5,152.0,3.2,1572.7,0.0,Ariquemes
25/02/2024,1500,28.7,29.1,27.6,73.0,83.0,72.0,23.5,24.8,23.4,999.5,999.8,999.5,2.0,181.0,4.2,2390.0,0.0,Ariquemes
25/02/2024,1600,30.0,30.2,28.7,69.0,76.0,68.0,23.7,24.6,23.3,998.8,999.5,998.8,1.8,145.0,4.6,2624.0,0.0,Ariquemes
25/02/2024,1700,30.6,30.8,29.9,65.0,70.0,65.0,23.3,24.0,23.3,997.5,998.8,997.5,1.7,151.0,3.9,2017.3,0.0,Ariquemes
25/02/2024,1800,32.3,32.4,30.6,56.0,66.0,54.0,22.4,24.2,21.8,995.9,997.5,995.9,0.7,114.0,4.6,2912.6,0.0,Ariquemes
25/02/2024,1900,32.6,33.2,32.2,58.0,59.0,55.0,23.4,23.7,22.1,994.5,995.9,994.5,1.6,189.0,3.2,3043.9,0.0,Ariquemes
25/02/2024,2000,32.6,33.7,31.2,62.0,63.0,55.0,24.3,24.3,22.5,993.5,994.5,993.5,1.3,114.0,4.2,1947.8,0.0,Ariquemes
25/02/2024,2100,33.0,34.0,32.5,53.0,62.0,51.0,22.1,24.4,21.2,993.4,993.5,993.4,1.0,221.0,3.6,1533.5,0.0,Ariquemes
25/02/2024,2200,31.7,33.1,31.7,60.0,61.0,53.0,23.0,23.4,21.7,994.1,994.1,993.4,0.8,144.0,2.3,581.1,0.0,Ariquemes
25/02/2024,2300,28.5,31.7,28.5,76.0,76.0,60.0,23.9,24.3,22.9,994.7,994.8,994.1,0.9,236.0,1.8,81.9,0.0,Ariquemes
26/02/2024,1100,23.6,23.6,23.4,94.0,94.0,94.0,22.6,22.6,22.4,998.5,998.5,998.0,0.2,20.0,0.8,40.8,0.2,Ariquemes
26/02/2024,1200,24.7,24.8,23.6,92.0,94.0,92.0,23.2,23.6,22.7,999.2,999.2,998.5,1.3,68.0,2.6,575.7,0.0,Ariquemes
26/02/2024,1300,25.8,25.8,24.6,88.0,92.0,88.0,23.6,23.7,23.2,999.7,999.7,999.2,2.4,67.0,4.1,960.0,0.0,Ariquemes
26/02/2024,1400,27.6,27.6,25.7,82.0,88.0,81.0,24.2,24.3,23.4,999.6,999.8,999.6,2.4,43.0,5.2,1864.0,0.0,Ariquemes
26/02/2024,1500,29.4,29.4,27.2,75.0,82.0,73.0,24.4,24.6,23.4,999.5,999.6,999.5,2.7,54.0,4.9,2332.0,0.0,Ariquemes
26/02/2024,1600,30.3,30.4,28.8,69.0,76.0,69.0,23.9,24.6,22.9,999.1,999.5,999.1,1.6,81.0,4.8,2774.9,0.0,Ariquemes
26/02/2024,1700,29.8,30.8,29.8,69.0,71.0,66.0,23.6,24.5,23.3,998.3,999.1,998.3,2.0,59.0,5.1,2472.7,0.0,Ariquemes
26/02/2024,1800,30.7,31.1,29.8,67.0,72.0,64.0,23.8,24.6,23.0,997.2,998.3,997.2,1.8,103.0,5.4,2561.6,0.0,Ariquemes
26/02/2024,1900,31.6,32.3,30.7,61.0,67.0,59.0,23.2,24.3,22.6,995.6,997.2,995.6,2.5,69.0,5.1,2807.7,0.0,Ariquemes
26/02/2024,2000,31.0,32.0,30.8,62.0,64.0,59.0,22.9,23.9,22.5,994.4,995.6,994.4,1.9,78.0,5.0,1838.2,0.0,Ariquemes
26/02/2024,2100,31.4,32.1,31.0,59.0,62.0,58.0,22.3,23.7,22.2,994.0,994.4,994.0,2.5,26.0,4.0,1436.2,0.0,Ariquemes
26/02/2024,2200,30.1,31.8,29.8,67.0,68.0,58.0,23.3,23.4,22.2,994.3,994.3,993.9,0.7,115.0,4.0,567.3,0.0,Ariquemes
26/02/2024,2300,27.7,30.1,27.7,77.0,78.0,67.0,23.4,24.0,23.3,995.1,995.1,994.3,1.1,146.0,2.3,46.3,0.0,Ariquemes
27/02/2024,1100,23.8,23.8,23.6,93.0,94.0,93.0,22.6,22.7,22.5,996.6,996.6,996.0,0.5,278.0,1.1,57.0,0.0,Ariquemes
27/02/2024,1200,24.8,25.0,23.8,89.0,93.0,89.0,22.9,23.4,22.6,997.6,997.6,996.6,1.2,25.0,2.3,526.0,0.0,Ariquemes
27/02/2024,1300,26.5,26.5,24.8,84.0,90.0,84.0,23.5,23.8,22.8,998.1,998.4,997.6,2.0,340.0,3.5,1182.2,0.0,Ariquemes
27/02/2024,1400,27.8,27.9,25.9,78.0,84.0,77.0,23.7,23.9,22.6,998.6,998.6,998.1,2.8,32.0,4.7,1863.3,0.0,Ariquemes
27/02/2024,1500,29.9,29.9,27.2,72.0,79.0,72.0,24.3,24.6,22.4,998.6,998.8,998.6,1.9,41.0,4.9,2590.2,0.0,Ariquemes
27/02/2024,1600,29.7,30.5,28.6,68.0,73.0,67.0,23.1,24.3,23.0,998.1,998.6,998.1,2.5,6.0,4.3,3010.2,0.0,Ariquemes
27/02/2024,1700,31.3,31.3,29.0,63.0,71.0,62.0,23.5,24.5,22.5,996.9,998.1,996.9,3.4,35.0,6.2,2930.5,0.0,Ariquemes
27/02/2024,1800,30.4,31.4,30.3,65.0,66.0,61.0,23.0,24.0,22.5,996.2,996.9,996.2,3.1,58.0,6.4,2601.0,0.0,Ariquemes
27/02/2024,1900,30.3,30.8,30.1,67.0,67.0,62.0,23.5,23.5,22.4,995.2,996.2,995.2,2.8,68.0,6.3,1548.6,0.0,Ariquemes
27/02/2024,2000,31.0,31.0,30.2,65.0,68.0,63.0,23.5,23.9,22.6,994.2,995.2,994.2,2.4,64.0,4.8,1349.2,0.0,Ariquemes
27/02/2024,2100,31.2,31.2,30.8,63.0,65.0,61.0,23.2,23.6,22.6,993.6,994.2,993.6,3.2,62.0,5.5,1680.7,0.0,Ariquemes
27/02/2024,2200,28.8,31.2,28.8,73.0,73.0,60.0,23.5,23.5,22.1,993.5,993.7,993.4,2.6,105.0,5.3,995.4,0.0,Ariquemes
27/02/2024,2300,26.7,28.8,26.7,81.0,81.0,73.0,23.1,23.6,23.0,993.9,993.9,993.5,0.4,108.0,4.3,64.5,0.0,Ariquemes
28/02/2024,1100,23.6,23.6,22.4,96.0,96.0,95.0,22.9,22.9,21.6,996.8,996.8,996.0,0.4,206.0,1.2,132.4,0.0,Ariquemes
28/02/2024,1200,26.5,26.5,23.6,89.0,96.0,88.0,24.6,24.6,22.9,997.7,997.7,996.8,0.9,154.0,2.3,902.7,0.0,Ariquemes
28/02/2024,1300,28.7,28.7,26.4,78.0,89.0,78.0,24.4,24.9,24.0,998.5,998.5,997.7,1.3,82.0,3.1,1788.6,0.0,Ariquemes
28/02/2024,1400,28.9,29.0,28.0,73.0,79.0,72.0,23.6,24.7,23.3,998.6,998.7,998.5,1.2,58.0,3.9,1671.4,0.0,Ariquemes
28/02/2024,1500,30.6,30.7,28.9,66.0,74.0,65.0,23.5,24.5,23.2,998.2,998.7,998.2,1.6,86.0,4.5,2516.1,0.0,Ariquemes
28/02/2024,1600,31.7,31.9,30.3,62.0,68.0,60.0,23.5,24.4,22.5,997.7,998.2,997.7,2.1,27.0,7.4,3451.9,0.0,Ariquemes
28/02/2024,1700,32.4,32.8,31.2,58.0,63.0,57.0,23.0,24.4,22.4,996.8,997.7,996.8,2.9,34.0,5.1,3398.4,0.0,Ariquemes
28/02/2024,1800,33.2,33.4,31.7,54.0,61.0,53.0,22.7,23.9,22.3,995.6,996.7,995.6,2.2,32.0,5.1,3164.1,0.0,Ariquemes
28/02/2024,1900,32.3,33.8,32.3,53.0,56.0,51.0,21.5,23.2,21.5,994.4,995.6,994.4,2.9,38.0,5.5,3069.0,0.0,Ariquemes
28/02/2024,2000,33.1,33.4,32.1,51.0,56.0,50.0,21.8,23.1,21.3,993.0,994.4,993.0,1.9,29.0,5.7,2200.9,0.0,Ariquemes
28/02/2024,2100,32.6,33.3,32.6,51.0,54.0,48.0,21.0,22.4,20.8,992.6,993.0,992.6,3.2,42.0,5.4,1497.7,0.0,Ariquemes
28/02/2024,2200,30.4,32.6,30.4,64.0,64.0,51.0,22.8,22.8,21.1,993.2,993.2,992.6,1.5,37.0,5.4,550.4,0.0,Ariquemes
28/02/2024,2300,27.7,30.4,27.7,79.0,79.0,64.0,23.6,23.8,22.4,993.7,993.7,993.2,0.6,224.0,2.0,13.4,0.0,Ariquemes
29/02/2024,1100,24.1,24.1,23.3,95.0,95.0,94.0,23.2,23.2,22.3,996.9,996.9,996.3,0.6,189.0,1.0,85.6,0.0,Ariquemes
29/02/2024,1200,25.0,25.0,24.1,93.0,95.0,93.0,23.8,23.9,23.1,998.0,998.0,996.9,0.6,193.0,1.3,314.0,0.0,Ariquemes
29/02/2024,1300,26.6,26.6,25.0,89.0,93.0,89.0,24.7,24.8,23.8,998.7,998.7,998.0,1.7,198.0,2.6,668.2,0.0,Ariquemes
29/02/2024,1400,29.9,30.0,26.6,77.0,90.0,77.0,25.5,26.0,24.7,998.7,998.7,998.6,1.2,184.0,3.3,2088.0,0.0,Ariquemes
29/02/2024,1500,32.0,32.3,29.9,66.0,77.0,66.0,24.8,25.8,24.4,998.7,998.9,998.7,1.3,307.0,3.1,3362.8,0.0,Ariquemes
29/02/2024,1600,32.0,32.6,30.8,64.0,68.0,63.0,24.4,25.4,23.7,998.2,998.7,998.2,1.0,43.0,3.3,2327.8,0.0,Ariquemes
29/02/2024,1700,33.0,33.0,31.3,60.0,66.0,59.0,24.2,24.9,23.6,996.5,998.3,996.5,1.8,21.0,3.6,2738.3,0.0,Ariquemes
29/02/2024,1800,28.8,33.0,28.8,76.0,76.0,58.0,24.2,24.8,23.4,995.0,996.5,995.0,3.2,351.0,6.6,1204.3,0.0,Ariquemes
29/02/2024,1900,29.5,29.6,28.7,72.0,77.0,72.0,23.8,24.9,23.3,994.2,995.0,994.2,1.0,359.0,5.3,995.4,0.0,Ariquemes
29/02/2024,2000,28.6,29.5,28.5,75.0,76.0,71.0,23.8,24.3,23.5,994.3,994.6,994.2,1.1,150.0,3.3,899.6,0.0,Ariquemes
29/02/2024,2100,28.2,28.6,28.1,78.0,79.0,75.0,23.9,24.3,23.5,993.6,994.3,993.6,0.9,56.0,2.2,382.8,0.0,Ariquemes
29/02/2024,2200,27.8,28.2,27.8,82.0,82.0,77.0,24.5,24.6,23.7,994.2,994.3,993.6,0.4,167.0,3.0,221.0,0.0,Ariquemes
29/02/2024,2300,26.5,27.8,26.5,86.0,86.0,82.0,23.9,24.5,23.9,994.6,994.6,994.1,1.4,197.0,2.8,18.6,0.0,Ariquemes
01/03/2024,1100,23.5,23.5,23.2,94.0,95.0,94.0,22.6,22.6,22.2,996.8,996.8,996.1,0.5,272.0,2.1,48.5,0.0,Ariquemes
01/03/2024,1200,25.0,25.0,23.5,92.0,94.0,92.0,23.6,23.6,22.6,997.8,997.8,996.8,0.6,136.0,1.7,402.7,0.0,Ariquemes
01/03/2024,1300,28.1,28.1,25.0,81.0,92.0,81.0,24.7,24.8,23.7,998.0,998.1,997.8,1.2,147.0,2.0,1496.2,0.0,Ariquemes
01/03/2024,1400,30.4,30.5,28.0,72.0,82.0,72.0,24.7,26.0,24.3,997.8,998.0,997.7,1.6,180.0,4.4,2513.8,0.0,Ariquemes
01/03/2024,1500,31.6,32.0,30.3,65.0,73.0,64.0,24.2,25.8,24.1,997.7,997.8,997.6,1.7,191.0,4.4,3072.5,0.0,Ariquemes
01/03/2024,1600,33.0,33.4,31.6,59.0,68.0,59.0,23.9,25.8,23.9,997.4,997.7,997.4,1.9,160.0,4.6,2992.4,0.0,Ariquemes
01/03/2024,1700,33.5,34.0,32.5,57.0,63.0,57.0,23.9,25.2,23.6,996.2,997.4,996.2,2.2,73.0,5.8,3163.4,0.0,Ariquemes
01/03/2024,1800,34.4,34.4,33.0,56.0,63.0,54.0,24.2,25.5,23.5,994.1,996.2,994.1,2.9,103.0,5.1,3299.5,0.0,Ariquemes
01/03/2024,1900,33.6,35.0,33.6,54.0,58.0,51.0,23.0,24.5,22.8,992.9,994.1,992.9,2.1,106.0,6.6,2755.9,0.0,Ariquemes
01/03/2024,2000,32.9,34.9,32.6,57.0,58.0,49.0,23.3,23.8,22.4,991.0,992.9,991.0,1.8,103.0,7.0,1930.1,0.0,Ariquemes
01/03/2024,2100,31.3,33.9,31.3,66.0,66.0,53.0,24.1,24.7,23.0,992.3,992.3,991.0,1.6,240.0,4.4,1047.7,0.0,Ariquemes
01/03/2024,2200,28.7,31.3,28.7,77.0,77.0,66.0,24.2,24.4,23.9,993.3,993.3,992.3,2.4,219.0,6.2,264.8,0.0,Ariquemes
01/03/2024,2300,27.3,28.7,27.3,81.0,81.0,77.0,23.8,24.3,23.8,993.9,993.9,993.3,2.4,216.0,5.6,29.4,0.0,Ariquemes
02/03/2024,1100,24.5,24.6,24.1,95.0,95.0,95.0,23.7,23.7,23.3,997.5,997.5,996.4,0.3,197.0,2.5,63.5,0.0,Ariquemes
02/03/2024,1200,25.4,25.4,24.5,93.0,95.0,93.0,24.2,24.2,23.7,998.8,998.8,997.5,0.5,337.0,1.4,401.0,0.0,Ariquemes
02/03/2024,1300,26.4,26.4,25.4,90.0,93.0,90.0,24.5,24.8,24.1,999.0,999.0,998.7,1.3,343.0,2.3,622.8,0.0,Ariquemes
02/03/2024,1400,27.7,27.8,26.2,83.0,90.0,83.0,24.6,25.1,24.1,999.4,999.5,999.0,2.2,35.0,3.2,1153.5,0.0,Ariquemes
02/03/2024,1500,28.6,29.0,27.5,79.0,84.0,78.0,24.5,25.3,24.0,998.9,999.4,998.9,2.3,338.0,5.8,1677.4,0.0,Ariquemes
02/03/2024,1600,30.7,30.7,28.6,71.0,79.0,71.0,24.8,25.4,24.1,997.8,998.9,997.8,1.1,267.0,4.3,2997.3,0.0,Ariquemes
02/03/2024,1700,31.1,32.1,30.7,67.0,72.0,65.0,24.3,25.7,24.1,996.6,997.8,996.6,1.7,359.0,3.4,2678.6,0.0,Ariquemes
02/03/2024,1800,31.5,31.7,30.8,66.0,70.0,66.0,24.3,25.1,24.2,994.7,996.6,994.7,1.2,351.0,3.6,1393.2,0.0,Ariquemes
02/03/2024,1900,29.0,31.6,28.7,70.0,70.0,65.0,23.0,24.8,22.2,993.6,994.7,993.6,1.9,266.0,6.4,1224.1,0.0,Ariquemes
02/03/2024,2000,29.1,30.2,28.3,78.0,81.0,70.0,24.9,25.6,23.0,992.6,993.6,992.5,2.0,314.0,5.1,1437.4,1.2,Ariquemes
02/03/2024,2100,29.5,29.8,29.1,75.0,78.0,75.0,24.6,25.4,24.6,992.8,992.8,992.4,1.4,254.0,3.8,949.9,0.0,Ariquemes
02/03/2024,2200,28.2,29.5,28.2,80.0,80.0,75.0,24.3,24.7,24.2,993.8,993.8,992.8,1.2,228.0,3.3,367.5,0.0,Ariquemes
02/03/2024,2300,27.3,28.2,27.2,85.0,86.0,80.0,24.6,24.7,24.3,994.6,994.6,993.8,1.1,153.0,3.9,9.4,0.0,Ariquemes
03/03/2024,1100,24.9,24.9,24.7,95.0,95.0,94.0,24.0,24.0,23.8,997.4,997.4,996.6,1.7,55.0,2.9,38.1,0.0,Ariquemes
03/03/2024,1200,25.7,25.9,24.8,92.0,95.0,91.0,24.3,24.8,23.9,998.5,998.5,997.4,2.3,57.0,3.8,387.2,0.0,Ariquemes
03/03/2024,1300,26.5,26.5,25.7,88.0,92.0,88.0,24.4,24.6,24.1,999.3,999.3,998.5,3.2,32.0,4.6,665.1,0.0,Ariquemes
03/03/2024,1400,28.0,28.0,26.5,84.0,89.0,81.0,25.0,25.0,24.1,999.1,999.4,999.1,2.9,4.0,5.1,1536.3,0.0,Ariquemes
03/03/2024,1500,28.8,29.1,27.6,76.0,84.0,75.0,24.1,25.0,24.0,998.6,999.2,998.6,2.8,357.0,5.4,1666.1,0.0,Ariquemes
03/03/2024,1600,29.7,30.1,28.8,71.0,78.0,70.0,24.0,25.0,23.8,997.8,998.6,997.8,3.0,10.0,5.5,2449.5,0.0,Ariquemes
03/03/2024,1700,29.1,30.1,29.0,74.0,74.0,70.0,24.0,24.8,23.7,997.0,997.8,997.0,4.4,35.0,6.3,1744.8,0.0,Ariquemes
03/03/2024,1800,30.8,30.9,29.1,69.0,77.0,69.0,24.6,25.2,23.5,995.9,997.0,995.9,3.2,12.0,6.3,2759.1,0.0,Ariquemes
03/03/2024,1900,30.4,31.5,30.3,70.0,71.0,67.0,24.3,25.2,23.9,994.9,995.9,994.9,3.0,46.0,5.6,2643.5,0.0,Ariquemes
03/03/2024,2000,30.4,30.9,30.1,70.0,73.0,68.0,24.3,25.0,23.9,994.1,994.9,994.1,2.9,41.0,5.6,1419.2,0.0,Ariquemes
03/03/2024,2100,30.4,30.9,29.8,69.0,70.0,66.0,24.0,24.3,23.4,993.6,994.1,993.5,2.8,40.0,5.6,1197.5,0.0,Ariquemes
03/03/2024,2200,28.8,30.4,28.8,76.0,76.0,68.0,24.2,24.3,23.7,994.0,994.0,993.6,0.9,46.0,4.7,475.7,0.0,Ariquemes
03/03/2024,2300,27.1,28.8,27.1,85.0,85.0,76.0,24.3,24.5,24.0,994.6,994.6,994.0,1.1,227.0,1.5,18.0,0.0,Ariquemes
04/03/2024,1100,24.7,24.7,24.5,95.0,95.0,95.0,23.8,23.8,23.6,997.5,997.5,996.9,0.3,85.0,1.5,29.9,0.0,Ariquemes
04/03/2024,1200,25.3,25.3,24.6,94.0,95.0,94.0,24.3,24.4,23.8,998.1,998.1,997.5,0.7,63.0,1.3,291.7,0.0,Ariquemes
04/03/2024,1300,26.5,26.5,25.3,93.0,94.0,92.0,25.2,25.3,24.3,998.6,998.7,998.1,1.8,48.0,3.0,613.6,0.0,Ariquemes
04/03/2024,1400,27.9,27.9,26.4,87.0,93.0,86.0,25.5,25.5,24.9,998.4,998.8,998.4,2.0,92.0,4.1,1035.5,0.0,Ariquemes
04/03/2024,1500,29.3,29.9,27.9,78.0,87.0,76.0,24.9,26.1,24.8,997.9,998.4,997.9,1.3,25.0,4.4,2110.8,0.0,Ariquemes
04/03/2024,1600,30.5,30.5,29.3,74.0,79.0,74.0,25.4,25.7,24.9,997.2,998.0,997.2,1.0,72.0,3.6,1632.3,0.0,Ariquemes
04/03/2024,1700,30.2,31.3,30.1,74.0,75.0,67.0,24.9,26.1,24.0,995.8,997.2,995.8,3.2,66.0,5.7,1987.1,0.0,Ariquemes
04/03/2024,1800,30.8,31.0,29.8,70.0,77.0,69.0,24.6,25.9,24.5,994.3,995.8,994.3,1.6,26.0,5.1,1680.5,0.0,Ariquemes
04/03/2024,1900,31.6,32.2,30.7,60.0,70.0,58.0,23.0,25.0,22.6,993.1,994.3,993.1,2.3,301.0,4.9,2089.4,0.0,Ariquemes
04/03/2024,2000,32.4,32.5,31.2,59.0,64.0,56.0,23.5,23.8,22.2,992.0,993.1,992.0,2.1,339.0,4.9,1801.3,0.0,Ariquemes
04/03/2024,2100,32.4,32.9,31.9,59.0,61.0,57.0,23.3,24.0,22.8,991.4,992.0,991.4,1.5,245.0,3.9,1522.5,0.0,Ariquemes
04/03/2024,2200,31.3,32.7,31.2,67.0,67.0,59.0,24.4,24.4,23.2,992.0,992.0,991.4,0.8,204.0,3.0,742.5,0.0,Ariquemes
04/03/2024,2300,28.2,31.3,28.2,81.0,81.0,67.0,24.6,25.0,24.5,993.1,993.1,992.0,0.4,1.0,1.4,68.6,0.0,Ariquemes
05/03/2024,1100,24.9,24.9,24.7,93.0,93.0,93.0,23.7,23.7,23.5,996.4,996.4,996.0,1.1,115.0,2.4,37.4,0.2,Ariquemes
05/03/2024,1200,25.7,25.7,24.9,92.0,94.0,92.0,24.3,24.3,23.7,997.6,997.6,996.4,1.7,96.0,2.4,352.6,0.0,Ariquemes
05/03/2024,1300,27.4,27.4,25.6,88.0,92.0,87.0,25.3,25.3,24.1,998.1,998.1,997.6,1.2,137.0,2.8,960.1,0.0,Ariquemes
05/03/2024,1400,28.4,28.5,27.3,80.0,88.0,79.0,24.7,25.3,24.3,998.6,998.6,998.1,1.7,162.0,3.8,1617.9,0.0,Ariquemes
05/03/2024,1500,28.9,29.2,28.4,76.0,81.0,75.0,24.3,25.1,24.1,998.3,998.6,998.3,2.0,119.0,3.4,1321.3,0.0,Ariquemes
05/03/2024,1600,30.5,30.5,28.8,74.0,79.0,73.0,25.2,25.3,24.4,997.7,998.3,997.7,1.4,111.0,3.4,2094.0,0.0,Ariquemes
05/03/2024,1700,30.8,30.8,30.1,71.0,74.0,70.0,24.8,25.3,24.2,996.2,997.7,996.2,1.7,88.0,3.4,2400.2,0.0,Ariquemes
05/03/2024,1800,32.4,32.4,30.6,64.0,71.0,62.0,24.6,25.2,23.8,994.8,996.2,994.8,1.2,236.0,3.1,2990.5,0.0,Ariquemes
05/03/2024,1900,32.8,33.1,32.3,51.0,64.0,47.0,21.2,24.8,20.2,993.3,994.8,993.3,1.9,13.0,4.8,3388.2,0.0,Ariquemes
05/03/2024,2000,33.2,33.4,32.7,53.0,55.0,49.0,22.2,23.0,20.7,991.6,993.3,991.6,1.2,55.0,3.5,2260.2,0.0,Ariquemes
05/03/2024,2100,32.0,34.1,32.0,58.0,59.0,52.0,22.6,23.2,22.1,991.8,991.8,991.4,2.1,17.0,3.5,1314.5,0.0,Ariquemes
05/03/2024,2200,29.7,32.0,29.7,70.0,70.0,57.0,23.7,24.4,22.4,992.6,992.6,991.8,2.8,334.0,5.5,359.8,0.0,Ariquemes
05/03/2024,2300,27.6,29.7,27.6,78.0,79.0,70.0,23.4,23.8,23.2,993.0,993.1,992.6,0.6,90.0,5.1,36.0,0.0,Ariquemes
